"x1","x2","y"
-1.47939563845686,0.762034176901495,-1
0.380636442292469,-0.619251894135361,-1
1.34646214105008,0.450173228725036,-1
-0.392169279067195,-0.185084702945193,-1
0.131157559022889,-0.114688440946115,-1
0.433277900837578,0.0727073145333585,-1
0.153578891832783,-1.43881070014736,-1
1.75857542255339,-1.13828738303283,-1
1.11073001593568,0.592148953667919,-1
1.3576714331619,0.315145081209116,-1
1.41871488382092,-0.216212283531028,-1
0.292254706782204,0.0640964846516684,-1
0.237506598290517,-0.122534680782096,-1
-1.2055264549823,-1.50101304219065,-1
0.679603867358738,-1.00303923226691,-1
-1.16689103884355,-0.858078311941472,-1
-1.62516836632301,-0.536091663774033,-1
-1.1408210294887,-1.46272046853515,-1
0.0754328610564962,-0.652640716975177,-1
-1.77444800449437,1.48546499057735,-1
0.216771916524483,1.4801996855216,-1
0.853638913918895,-0.176957244791,-1
-1.07992321008951,0.680359901212152,-1
1.03197340633349,-0.367524035611734,-1
0.480979475544228,2.28452987149008,1
0.901729795862251,1.89216851532853,1
1.54415209457076,-0.164396535704977,1
2.61489800456918,1.78558233974439,1
1.71413691566619,1.88177151224572,1
1.69734516932236,0.280226721819219,1
0.252393282349727,0.318881982108048,1
1.21631811926706,0.878956884442924,1
1.28427714894495,1.54173601753655,1
0.305656517444807,2.70939054762085,1
0.329681388238443,1.59136292679849,1
1.61939692228295,1.25388965050859,1
1.99367541446333,1.75599251723101,1
0.972373953018272,1.51134225514716,1
0.872535320353262,3.01503678423512,1
1.35750391106675,1.71456981707745,1
1.82105157938721,1.65120531081978,1
2.55836488290292,-0.640385666855754,1
0.171196227908374,2.00430386223568,1
1.42896159852109,0.733377798342725,1
0.141876984888048,2.44103682972213,1
0.750283428559767,0.500165980302006,1
1.38309561057726,1.82403535870999,1
2.05830640791516,1.22344512902774,1
0.556870854510617,2.78548720342605,1
1.5818454075001,2.68738274721095,1
2.58692181185898,1.63181339538861,1
3.6601070548714,1.13607769766325,1
0.679997066131201,2.70543207770121,1
2.79466809618874,0.315673875072365,1
0.0534134794483376,2.52329088203241,1
1.2398356337614,1.11537775848588,1
2.0651082622324,2.12005512218257,1
2.05185782018693,0.317532297182787,1
0.939659367962215,1.64405461461217,1
1.1268669763222,1.76023753881573,1
1.6808573255776,0.922905300406145,1
1.53306534129947,0.825408092651156,1
3.07952023665187,2.92568767778338,1
1.17098672023878,-0.772354977290985,1
2.84440780948642,2.12611110092231,1
0.77780066796951,2.65250045559261,1
3.62924507263478,1.07918471423987,1
2.01026893220666,0.931249092787294,1
0.563399158769089,0.33270859112288,1
1.38432280627622,2.09061800471132,1
2.04455448739329,1.29610247711421,1
0.391539322822983,0.115230662239565,1
2.02359061721888,-0.464703623115934,1
1.04337474079366,1.50438329500764,1
0.752143117257883,3.98196214834384,1
2.33696784496558,1.20080238933703,1
2.8036798512486,1.66128236652162,1
3.52308898320241,1.95985762556393,1
1.60642139742727,2.54266387640986,1
0.862623467917426,0.964377100289784,1
2.39026170469928,1.52542641304842,1
2.52928393758132,1.93424696693098,1
-0.0227177069270763,3.17846663327416,1
0.698859661350153,0.11075142269334,1
2.98502894662744,0.667151904347192,1
0.803459020758702,2.05453098491398,1
1.77279628133363,2.10039637098742,1
1.70538801822689,0.759210888679819,1
2.94802470824356,0.824787639981227,1
1.93534896478818,3.49170446265066,1
1.77855268350636,-0.176614138299952,1
0.562214538171072,-0.668886327478768,1
2.69858996710575,0.9129581204528,1
0.352229148006508,1.46536503674738,1
0.264710191237989,1.22576975962572,1
1.51373222234849,2.30329068896128,1
0.433125805797471,1.79057104307867,1
2.43217333186363,1.18475852603677,1
0.103314369636286,2.59627906877276,1
1.17289961386388,0.465494828423522,1
1.72775903251635,-0.429180538483505,1
0.809674130884146,0.490174887526639,1
1.05987390122142,1.70108713417045,1
2.30947497170629,1.27337828172174,1
0.753383803618655,1.96404400297877,1
1.58634649140195,1.65503122467167,1
4.23807302811701,2.83990217953769,1
1.80677918822311,0.632602930883942,1
0.787840144137259,3.65247681294562,1
3.62185333947195,1.71906163778626,1
1.09026213038378,0.0843274507028959,1
2.94926095990841,1.37253670595457,1
1.77974218585262,-0.663469903825761,1
1.3171556855266,1.01076094678007,1
1.23301518721294,1.11573521180884,1
0.44315499066376,0.68848854552067,1
2.26534519021478,1.43208174533773,1
2.36086793509116,0.294522812289714,1
0.00331962744383918,2.44120103240817,1
-0.674518300980227,1.0774984496398,1
0.557097860184701,0.608146903384157,1
1.86555959954439,1.84590370416258,1
0.744476140261997,2.13071153513861,1
1.13002556832411,1.16681483752674,1
2.03991990576072,0.878446774277749,1
3.05283614111205,2.49593647822391,1
0.469404680070032,2.41172337956566,1
-0.631233764961653,2.75780866557298,1
2.20766765105363,0.208790348811691,1
1.51094765535496,4.22745287255359,1
1.16075103480041,2.54471651844221,1
0.520836787565989,2.75313852674317,1
0.709120914124866,1.11509490781807,1
-0.0750555188989164,1.97518358978468,1
2.33688135458876,-0.483487450949189,1
2.53817105311021,0.574959821167369,1
1.40535301625976,1.98000075223669,1
3.23008012439526,1.06029885278548,1
0.696021780216949,-0.0693815942945295,1
1.16509747142839,1.5146697802314,1
3.11423960056873,1.65066973816702,1
3.00400302936507,0.623417114511261,1
0.752881463455526,1.82058250226451,1
1.89066108300164,0.523051055381958,1
2.69566988641857,2.05989373782265,1
-0.192924129168222,1.37557341842561,1
1.48826808988452,1.45542994647616,1
1.6778908643663,2.19930400500018,1
1.9260011173092,2.79395596710269,1
1.48647263099078,-1.5001417381135,1
0.237598807374946,1.83908188814167,1
0.280501734508929,2.53357708449481,1
-0.187624160508379,-0.206305913913241,1
3.28240871738236,2.70482991990893,1
1.90591015378145,3.05002716669107,1
0.673982655456629,1.50354168110424,1
-0.209874068235284,0.596734579088538,1
1.71080182251298,2.59160291251418,1
1.74587028504888,2.57745604525382,1
2.23109366981165,0.496222462340932,1
0.579851435112296,1.04478805865399,1
3.50781015886708,1.75313400689878,1
1.53931141795249,2.87601302531676,1
0.156404116587441,1.12724016148252,1
0.342072322166943,0.750076092143142,1
1.39154053236922,2.1527501226381,1
0.286797058998012,1.25624717375008,1
-0.346065253446444,1.30704192213761,1
1.24391703638571,0.0300344189330941,1
0.321221595542122,2.32296034281996,1
1.09063074162694,3.39156697362157,1
3.62194416248489,0.969926738092461,1
1.74336704660375,1.55107347352738,1
1.28192958079455,1.63881568125678,1
0.333022184298849,1.79733138476713,1
3.32589128969892,0.716156640422189,1
1.7299762532306,1.5425031644777,1
2.13534570338103,1.19911183463249,1
2.53053786071052,0.782369831355662,1
1.06846405920799,1.85901169708839,1
0.814312828687161,0.454875076857677,1
2.37140332971484,2.87214601702557,1
1.67871783002093,1.2609425000656,1
0.908035580308523,2.59106333006163,1
1.00216834834369,2.00222238290081,1
2.24893065306559,0.303758565060795,1
2.11851463845852,1.56178468036511,1
3.45809210299174,3.10221187768278,1
2.24135101941227,1.8995778848798,1
2.11594189850186,-0.262646470353883,1
0.775580094586421,1.14809933593415,1
1.10258673299175,1.92154387948503,1
2.5283454672121,0.630412492085392,1
0.514736488355544,2.78030828414583,1
2.38318181575009,2.07791682999842,1
1.32692883150965,-0.167643429569972,1
4.11520554985875,1.02300393151081,1
2.20882321595286,3.10329226115688,1
0.212958609707301,1.46178266493407,1
0.838233794993236,1.15656654925034,1
0.978931545126448,1.79725554325485,1
2.18119194453018,2.51600417194567,1
1.38925140869848,1.58027831013523,1
-0.0702926571550895,2.29468879813541,1
1.24296767014489,3.45249262579541,1
0.322827049210951,2.20766070772111,1
3.91024092479352,3.09897952397847,1
-0.0169269884763521,2.92053756383741,1
0.593016731507406,4.18739108206153,1
2.81199401187148,-0.996063241448508,1
1.16229570666939,0.191936280528807,1
1.84522300161862,3.09938693133304,1
1.1381975611373,1.15774982119932,1
0.436771387608603,0.661403522647837,1
-0.142987131383286,0.923554290362637,1
1.533359818875,2.09316766386837,1
2.42489799403366,0.643954197238833,1
-0.595658474773109,2.3529326030638,1
-0.215221086280233,2.13985421640654,1
1.79156064144356,0.510783252902902,1
0.0810446159386928,0.411102300071143,1
1.47548009089522,2.6063960391809,1
2.74066325885358,1.73673540455412,1
-0.932786745987707,2.64309476315997,1
